Carimbo de data/hora,Qual é o seu grau de escolaridade?,Em que ano você finalizou o ensino médio?,Você cursou o ensino médio em escola pública ou particular?,Você cursou ensino médio tradicional ou profissionalizante?,Você tem/teve contato com alguma linguagem de programação?,Quais linguagens de programação você já usou?,Já utilizou algum software com funcionalidades estatísticas?,Qual(is) software(s) com funcionalidades estatísticas você usa ou já usou?,Qual a importância que você atribui à Estatística? ,Qual a sua principal expectativa após a conclusão da graduação?,Qual o seu sexo?,Qual a sua altura?,Qual o seu peso?,Qual a data do seu nascimento?,Qual das seguintes categorias descreve melhor sua situação de emprego?,Com quem você mora?,Quantos irmãos você tem?,Qual a sua origem?,Qual seu meio de transporte predominante que utilizava ou utilizaria para Universidade em atividades presenciais?,"Em média, quanto tempo você demora para chegar a Universidade?",Possui animal de estimação?,Toca algum instrumento musical?,Você pratica atividade física regularmente?,Quantas vezes por semana você se exercita?,Qual atividade você pratica?,"Observe as figuras abaixo. Uma delas se chama ""Bouba"" e a outra ""Kiki"". Quem é quem?",Quantos quadrados há na figura?
04/03/2024 21:18:37,Ensino médio,2022,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,10,Conseguir um emprego,Masculino,176,70,29/03/2005,Não trabalho,Com os pais,3,Curitiba,Transporte público,90,Cachorro,Não toco nenhum instrumento,Sim,6,Caminhada,"A da esquerda se chama Kiki, a da direita se chama Bouba.",31
04/03/2024 21:19:00,Ensino médio,2016,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,7,Conseguir um emprego,Masculino,186,86,11/10/1992,Trabalho com carteira assinada/Vínculo Formal,Com o namorado(a)/noivo(a)/cônjuge/núcleo familiar próprio,3,Região metropolitana,Carro/moto próprio,20,Gato,Bateria,Sim,4,Caminhada,"A da esquerda se chama Kiki, a da direita se chama Bouba.",26
05/03/2024 17:35:42,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Sim,Excel ou similares,8,Conseguir um emprego,Feminino,169,64,28/12/2005,Não trabalho,Com os pais,3,Curitiba,Transporte público,75,Cachorro,Não toco nenhum instrumento,Sim,4,Musculação,"A da esquerda se chama Kiki, a da direita se chama Bouba.",27
05/03/2024 17:46:08,Ensino médio,2023,"Parte em escola pública, parte em particular",Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,10,Aumento salarial e oportunidades mais promissoras,Feminino,164,70,26/04/2006,Não trabalho,Com os pais,1,Curitiba,Carro/moto próprio,15,Cachorro,Não toco nenhum instrumento,Sim,4,Caminhada,"A da esquerda se chama Bouba, a da direita se chama Kiki.",27
05/03/2024 18:21:06,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Sim,C#,Sim,Excel ou similares,10,Conseguir um emprego,Feminino,159,52,07/04/2006,Trabalho com carteira assinada/Vínculo Formal,Com os pais,1,Curitiba,Transporte público,15,Não possuo,Não toco nenhum instrumento,Sim,2,Vôlei,"A da esquerda se chama Kiki, a da direita se chama Bouba.",39
05/03/2024 18:45:49,Ensino médio,2023,Totalmente em escola pública,Ensino médio tradicional,Sim,"Python, SQL, JavaScript",Sim,Excel ou similares,10,Aumento salarial e oportunidades mais promissoras,Feminino,165,52,16/04/2005,Trabalho com carteira assinada/Vínculo Formal,Com outros familiares,8,Curitiba,Transporte público,90,"Cachorro, Gato",Violão,Não,1,"Caminhada, Ciclismo","A da esquerda se chama Kiki, a da direita se chama Bouba.",27
05/03/2024 18:47:03,Ensino médio,2023,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,10,Conseguir um emprego,Feminino,157,39,27/06/2006,Não trabalho,Com os pais,1,Curitiba,Carro/moto próprio,20,Cachorro,Não toco nenhum instrumento,Não,0,Nenhuma,"A da esquerda se chama Bouba, a da direita se chama Kiki.",34
05/03/2024 18:48:20,Ensino médio,2023,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,7,Conseguir um emprego,Feminino,170,45,03/08/2006,Não trabalho,Com outros familiares,0,Curitiba,Vou para ufpr de transporte público e volto de moto,30,Gato,Não toco nenhum instrumento,Não,3,Bicicleta em casa,"A da esquerda se chama Kiki, a da direita se chama Bouba.",40
05/03/2024 18:55:17,Ensino médio,2023,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,7,Aumento salarial e oportunidades mais promissoras,Feminino,158,51,14/08/2006,Não trabalho,Com os pais,1,Curitiba,Transporte público,100,Cachorro,Não toco nenhum instrumento,Não,0,Vôlei,"A da esquerda se chama Kiki, a da direita se chama Bouba.",35
05/03/2024 19:13:04,Ensino superior,2002,Totalmente em escola pública,Ensino médio tradicional,Sim,"Python, SQL",Sim,"SAS, Excel ou similares",10,Seguir os estudos,Masculino,177,90,13/03/1985,Trabalho com carteira assinada/Vínculo Formal,Sozinho,4,Outro Estado,Carro/moto próprio,20,Não possuo,Não toco nenhum instrumento,Sim,4,"Caminhada, Musculação","A da esquerda se chama Kiki, a da direita se chama Bouba.",17
05/03/2024 19:14:36,Ensino superior,2022,"Parte em escola pública, parte em particular",Ensino médio profissionalizante (técnico),Sim,"R, Python, JavaScript",Sim,R,10,Conseguir um emprego,Masculino,180,78,30/08/2004,Não trabalho,Com os pais,2,Curitiba,Transporte público,45,Gato,Não toco nenhum instrumento,Não,0,Vôlei,"A da esquerda se chama Kiki, a da direita se chama Bouba.",38
05/03/2024 19:20:56,Mestrado,2010,Totalmente em escola particular,Ensino médio tradicional,Sim,R,Sim,"SAS, Jamovi",9,Seguir os estudos,Masculino,170,74,30/12/1991,Trabalho com carteira assinada/Vínculo Formal,Com o namorado(a)/noivo(a)/cônjuge/núcleo familiar próprio,0,Outro Estado,Táxi/Aplicativo,30,Cachorro,Não toco nenhum instrumento,Sim,3,"Musculação, Jiu jitsu","A da esquerda se chama Kiki, a da direita se chama Bouba.",36
05/03/2024 19:32:22,Ensino superior,2018,Totalmente em escola particular,Ensino médio tradicional,Sim,"Python, SQL",Sim,"SPSS, Excel ou similares",10,Aumento salarial e oportunidades mais promissoras,Masculino,170,80,15/04/2001,Trabalho com carteira assinada/Vínculo Formal,Com os pais,2,Curitiba,Carro/moto próprio,5,Não possuo,Não toco nenhum instrumento,Sim,5,"Musculação, Futebol, Arte Marcial","A da esquerda se chama Kiki, a da direita se chama Bouba.",28
05/03/2024 19:54:04,Ensino médio,2023,"Parte em escola pública, parte em particular",Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,7,Conseguir um emprego,Prefiro não responder,168,65,23/12/2005,Não trabalho,Com os pais,0,Curitiba,Transporte público,60,Gato,Não toco nenhum instrumento,Não,0,Nenhuma,"A da esquerda se chama Bouba, a da direita se chama Kiki.",40
05/03/2024 21:14:02,Ensino médio,2023,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,10,Aumento salarial e oportunidades mais promissoras,Feminino,154,53,03/03/2006,Não trabalho,Com outros familiares,3,Região metropolitana,Transporte público,110,Gato,Não toco nenhum instrumento,Não,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",34
05/03/2024 21:28:13,Ensino médio,2023,Totalmente em escola pública,Ensino médio tradicional,Sim,"C, SQL, html",Não,Excel ou similares,10,Aumento salarial e oportunidades mais promissoras,Masculino,175,69,29/06/2005,jovem aprendiz no banco itau,Com os pais,0,Curitiba,Transporte público,10,"Cachorro, Gato",Violão,Não,0,Nenhuma,"A da esquerda se chama Bouba, a da direita se chama Kiki.",38
05/03/2024 21:37:06,Ensino superior,2014,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,9,Aumento salarial e oportunidades mais promissoras,Feminino,163,68,16/08/1996,Trabalho com carteira assinada/Vínculo Formal,Com os pais,2,Outro Estado,Carro/moto próprio,60,Gato,Flauta,Não,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",39
05/03/2024 21:42:24,Ensino superior,2004,Totalmente em escola pública,Ensino médio tradicional,Sim,"C#, Python, Java",Não,Nunca usei,8,Conseguir um emprego,Masculino,172,82,27/07/1987,Trabalho com carteira assinada/Vínculo Formal,Com o namorado(a)/noivo(a)/cônjuge/núcleo familiar próprio,3,Curitiba,Carro/moto próprio,20,Gato,Não toco nenhum instrumento,Não,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",34
05/03/2024 22:21:20,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Sim,"Python, html",Não,Nunca usei,10,Aumento salarial e oportunidades mais promissoras,Feminino,172,51,09/05/2005,Trabalho com carteira assinada/Vínculo Formal,"Pensão, quarto alugado ou algo similar",2,Região metropolitana,A pé,2,Não possuo,"Guitarra, Outro",Sim,3,Caminhada,"A da esquerda se chama Kiki, a da direita se chama Bouba.",33
05/03/2024 22:23:35,Ensino médio,2019,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,10,Aumento salarial e oportunidades mais promissoras,Masculino,175,85,05/02/2002,Trabalho com carteira assinada/Vínculo Formal,Com os pais,1,Curitiba,Carro/moto próprio,40,Cachorro,Não toco nenhum instrumento,Sim,4,Musculação,"A da esquerda se chama Kiki, a da direita se chama Bouba.",27
05/03/2024 22:36:41,Ensino superior,2010,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Sim,Minitab,10,Aumento salarial e oportunidades mais promissoras,Masculino,186,69,30/06/1992,Trabalho com carteira assinada/Vínculo Formal,Com os pais,2,Curitiba,Carro/moto próprio,30,Não possuo,Violão,Sim,4,"Musculação, Natação","A da esquerda se chama Kiki, a da direita se chama Bouba.",26
05/03/2024 23:19:36,Ensino superior,2003,Totalmente em escola pública,Ensino médio tradicional,Sim,"C, C++, C#, SQL, JavaScript",Não,Excel ou similares,8,"Acredito que sejam oportunidades mais promissoras. Já tenho um emprego e por ser servidor público, outro curso não melhoria minha situação, salvo se eu vier a  mudar de carreira. Estou indo com calma quanto as expectativas.",Masculino,169,82,20/10/1985,Trabalho com carteira assinada/Vínculo Formal,Com o namorado(a)/noivo(a)/cônjuge/núcleo familiar próprio,2,Outro Estado,Carro/moto próprio,10,Cachorro,Não toco nenhum instrumento,Não,2,"Caminhada, Musculação","A da esquerda se chama Kiki, a da direita se chama Bouba.",40
05/03/2024 23:59:09,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,9,Seguir os estudos,Masculino,169,67,10/10/2006,Não trabalho,Com os pais,0,Curitiba,A pé,30,Cachorro,Teclado,Sim,1,Caminhada,"A da esquerda se chama Kiki, a da direita se chama Bouba.",27
06/03/2024 00:46:22,Ensino médio,2023,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,10,Conseguir um emprego e continuar os estudos,Feminino,164,55,30/06/2006,Não trabalho,Com os pais,1,Curitiba,Carro/moto próprio,25,"Cachorro, Gato","Violão, Outro",Não,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",40
06/03/2024 01:04:06,Ensino superior,2015,Totalmente em escola pública,Ensino médio profissionalizante (técnico),Sim,"R, C, C++, PHP, C#, Python, Java, SQL, JavaScript",Sim,R,10,Seguir os estudos,Masculino,174,79,31/10/1996,Não trabalho,Com os pais,3,Região metropolitana,Transporte público,60,Cachorro,"Violão, Guitarra, Contrabaixo",Não,0,"Caminhada, Corrida","A da esquerda se chama Kiki, a da direita se chama Bouba.",27
06/03/2024 09:58:19,Ensino médio,2022,Totalmente em escola particular,Ensino médio profissionalizante (técnico),Não,Nunca usei,Não,Nunca usei,10,Aumento salarial e oportunidades mais promissoras,Masculino,185,73,15/07/2005,Não trabalho,Com os pais,1,Outro Estado,Táxi/Aplicativo,15,Cachorro,Não toco nenhum instrumento,Sim,2,"Corrida, Basquete","A da esquerda se chama Kiki, a da direita se chama Bouba.",18
06/03/2024 10:42:49,Ensino superior,2011,Totalmente em escola pública,Ensino médio tradicional,Sim,"C, PHP, Python, Java, SQL, JavaScript, Pascal;Lisp;Emacs-Lisp;",Sim,"Excel ou similares, Matlab",10,Seguir os estudos,Masculino,175,110,16/11/1992,Não trabalho,Com os pais,2,Região metropolitana,Carro/moto próprio,25,Cachorro,Não toco nenhum instrumento,Sim,5,Musculação,"A da esquerda se chama Kiki, a da direita se chama Bouba.",36
06/03/2024 11:04:20,Ensino médio,2013,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,10,"E um conjunto,boas oportunidades de emprego e me especializar mais .",Feminino,163,52,28/02/1994,Não trabalho,Com o namorado(a)/noivo(a)/cônjuge/núcleo familiar próprio,3,Outro Estado,Transporte público,20,Cachorro,Não toco nenhum instrumento,Sim,5,Caminhada,"A da esquerda se chama Kiki, a da direita se chama Bouba.",27
06/03/2024 12:42:12,Ensino superior,2015,Totalmente em escola particular,Ensino médio tradicional,Sim,"R, Python",Sim,"R, Excel ou similares, Stata",10,Aumento salarial e oportunidades mais promissoras,Masculino,180,65,18/07/1997,Trabalho ocasional,Com os pais,2,Interior do Paraná,Transporte público,60,Cachorro,Não toco nenhum instrumento,Sim,1,Ciclismo,"A da esquerda se chama Kiki, a da direita se chama Bouba.",26
06/03/2024 16:06:09,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Sim,Excel ou similares,10,Conseguir um emprego,Masculino,184,75,01/08/2006,Trabalho ocasional,Com os pais,1,Curitiba,Transporte público,100,"Gato, Pássaro",Não toco nenhum instrumento,Não,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",27
06/03/2024 16:11:47,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Sim,Python,Não,Excel ou similares,10,Conseguir um emprego,Masculino,181,80,26/09/2005,Não trabalho,Com os pais,1,Curitiba,Transporte público,80,Gato,Não toco nenhum instrumento,Sim,5,"Musculação, Futebol, Basquete","A da esquerda se chama Kiki, a da direita se chama Bouba.",40
06/03/2024 16:25:48,Ensino superior,1998,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Excel ou similares,10,Seguir os estudos,Masculino,176,83,27/01/1981,Trabalho com carteira assinada/Vínculo Formal,Com o namorado(a)/noivo(a)/cônjuge/núcleo familiar próprio,4,Curitiba,Carro/moto próprio,45,Cachorro,Violão,Sim,2,Corrida,"A da esquerda se chama Bouba, a da direita se chama Kiki.",26
06/03/2024 16:33:16,pós graduação lato sensu,2014,Totalmente em escola pública,Ensino médio tradicional,Sim,"R, C++, Python, SQL",Sim,"R, Excel ou similares",10,Aumento salarial e oportunidades mais promissoras,Feminino,164,55,11/09/1997,Trabalho com carteira assinada/Vínculo Formal,Com os pais,2,Curitiba,Carro/moto próprio,25,Cachorro,Não toco nenhum instrumento,Sim,3,"Corrida, Pilates","A da esquerda se chama Kiki, a da direita se chama Bouba.",36
06/03/2024 16:38:08,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,10,Seguir os estudos,Masculino,184,80,06/09/2006,Não trabalho,"Pensão, quarto alugado ou algo similar",2,Interior do Paraná,A pé,5,Não possuo,Não toco nenhum instrumento,Sim,5,Musculação,"A da esquerda se chama Kiki, a da direita se chama Bouba.",40
06/03/2024 16:43:10,Ensino médio,2023,Totalmente em escola pública,Ensino médio profissionalizante (técnico),Não,Nunca usei,Sim,Excel ou similares,8,Aumento salarial e oportunidades mais promissoras,Masculino,170,52,28/06/2005,Estágio,Com os pais,2,Região metropolitana,Transporte público,30,"Cachorro, Gato",Violão,Não,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",39
06/03/2024 18:11:18,Ensino médio,2009,"Parte em escola pública, parte em particular",Ensino médio tradicional,Sim,C,Sim,Excel ou similares,9,Seguir os estudos,Masculino,177,92,11/04/1992,Trabalho com carteira assinada/Vínculo Formal,Com os pais,2,Curitiba,Carro/moto próprio,30,Cachorro,Não toco nenhum instrumento,Sim,4,Musculação,"A da esquerda se chama Kiki, a da direita se chama Bouba.",27
06/03/2024 18:40:54,Ensino médio,2022,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Sim,Excel ou similares,10,Aumento salarial e oportunidades mais promissoras,Feminino,160,64,12/04/2005,Trabalho com carteira assinada/Vínculo Formal,Sozinho,1,Curitiba,Transporte público,25,Cachorro,Não toco nenhum instrumento,Sim,5,Musculação,"A da esquerda se chama Kiki, a da direita se chama Bouba.",40
06/03/2024 19:31:32,Ensino superior,2022,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Sim,Excel ou similares,10,Aumento salarial e oportunidades mais promissoras,Masculino,170,90,04/02/2024,Trabalho ocasional,Com os pais,1,Curitiba,Carro/moto próprio,20,Não possuo,Não toco nenhum instrumento,Sim,4,Futvolei ,"A da esquerda se chama Kiki, a da direita se chama Bouba.",27
06/03/2024 20:31:13,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Sim,Lua,Não,Nunca usei,10,Seguir os estudos,Masculino,174,70,11/05/2006,Não trabalho,Com os pais,0,Região metropolitana,Táxi/Aplicativo,20,Não possuo,Não toco nenhum instrumento,Não,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",25
06/03/2024 21:23:46,Ensino médio,2014,Totalmente em escola pública,Ensino médio tradicional,Sim,C#,Não,Nunca usei,10,Aumento salarial e oportunidades mais promissoras,Masculino,180,84,01/08/1996,Trabalho com carteira assinada/Vínculo Formal,Com os pais,1,Interior do Paraná,Carro/moto próprio,50,Cachorro,Não toco nenhum instrumento,Sim,5,Musculação,"A da esquerda se chama Kiki, a da direita se chama Bouba.",33
07/03/2024 09:57:32,Ensino superior,2013,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Sim,Excel ou similares,8,Aumento salarial e oportunidades mais promissoras,Masculino,170,72,11/09/1996,Trabalho por contrato,Sozinho,1,Curitiba,Transporte público,30,Cachorro,"Flauta, Outro",Sim,6,"Corrida, Musculação","A da esquerda se chama Kiki, a da direita se chama Bouba.",27
07/03/2024 14:37:08,Ensino médio,2013,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,10,Aumento salarial e oportunidades mais promissoras,Masculino,189,120,10/10/1992,Trabalho com carteira assinada/Vínculo Formal,Com o namorado(a)/noivo(a)/cônjuge/núcleo familiar próprio,1,Curitiba,Carro/moto próprio,25,Não possuo,Flauta,Não,1,"Pilates, Basquete","A da esquerda se chama Bouba, a da direita se chama Kiki.",0
07/03/2024 16:23:37,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,8,Conseguir um emprego,Feminino,170,63,07/02/2006,Não trabalho,Com os pais,0,Curitiba,Carro/moto próprio,25,Cachorro,Não toco nenhum instrumento,Sim,7,Musculação,"A da esquerda se chama Kiki, a da direita se chama Bouba.",34
07/03/2024 16:31:16,Ensino superior,2014,Totalmente em escola particular,Ensino médio tradicional,Sim,"C, C++, Python, Java",Sim,"Excel ou similares, Matlab",10,Seguir os estudos,Masculino,185,73,24/11/1997,Trabalho com carteira assinada/Vínculo Formal,Com os pais,0,Curitiba,Transporte público,45,"Não possuo, Pássaro",Violão,Sim,3,Musculação,"A da esquerda se chama Bouba, a da direita se chama Kiki.",36
07/03/2024 18:38:39,Ensino superior,2023,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Excel ou similares,8,Aumento salarial e oportunidades mais promissoras,Masculino,176,80,22/04/2005,Trabalho com carteira assinada/Vínculo Formal,Com os pais,2,Curitiba,Transporte público,60,Cachorro,Não toco nenhum instrumento,Sim,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",20
07/03/2024 20:03:04,Ensino médio,2023,Totalmente em escola pública,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,8,Seguir os estudos,Masculino,179,79,04/01/2006,Não trabalho,"Pensão, quarto alugado ou algo similar",1,Interior do Paraná,A pé,5,Cachorro,Não toco nenhum instrumento,Não,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",39
07/03/2024 20:39:39,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Sim,Excel ou similares,8,Conseguir um emprego,Masculino,187,89,10/01/2006,Não trabalho,"Pensão, quarto alugado ou algo similar",1,Outro Estado,A pé,10,Cachorro,"Violão, Teclado, Outro",Não,0,Musculação,"A da esquerda se chama Kiki, a da direita se chama Bouba.",40
07/03/2024 21:56:45,Ensino médio técnico,2022,Totalmente em escola pública,Ensino médio profissionalizante (técnico),Não,Nunca usei,Sim,Excel ou similares,9,Conseguir um emprego,Masculino,182,85,17/06/2004,Trabalho com carteira assinada/Vínculo Formal,Com os pais,4,Curitiba,Transporte público,90,"Cachorro, Gato",Não toco nenhum instrumento,Sim,3,Caminhada,"A da esquerda se chama Kiki, a da direita se chama Bouba.",24
07/03/2024 22:06:31,Ensino médio,2020,Totalmente em escola pública,Ensino médio profissionalizante (técnico),Não,Nunca usei,Sim,Wolfram alpha,10,Aumento salarial e oportunidades mais promissoras,Feminino,153,48,17/11/2003,Trabalho por contrato,Com os pais,2,Curitiba,Transporte público,45,"Cachorro, Pássaro",Violão,Sim,5,Caminhada,"A da esquerda se chama Kiki, a da direita se chama Bouba.",32
07/03/2024 22:45:18,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Não,Nunca usei,9,Conseguir um emprego,Masculino,176,80,12/03/2005,Trabalho ocasional,Com os pais,1,Curitiba,Carro/moto próprio,12,Não possuo,Não toco nenhum instrumento,Sim,6,"Musculação, Vôlei","A da esquerda se chama Kiki, a da direita se chama Bouba.",28
08/03/2024 12:26:01,Mestrado,2014,Totalmente em escola particular,Ensino médio tradicional,Não,Nunca usei,Sim,"Excel ou similares, Matlab",8,Aumento salarial e oportunidades mais promissoras,Masculino,180,88,01/07/1997,Trabalho por contrato,Com os pais,3,Curitiba,Carro/moto próprio,25,Cachorro,Não toco nenhum instrumento,Sim,4,"Musculação, Spinning","A da esquerda se chama Kiki, a da direita se chama Bouba.",32
08/03/2024 15:19:33,Ensino médio,2023,Totalmente em escola particular,Ensino médio tradicional,Sim,Python,Sim,Excel ou similares,10,Seguir os estudos,Masculino,180,80,22/03/2005,Não trabalho,"Pensão, quarto alugado ou algo similar",2,Interior do Paraná,A pé,2,Não possuo,"Violão, Guitarra, Piano",Sim,5,"Caminhada, Musculação","A da esquerda se chama Kiki, a da direita se chama Bouba.",40
08/03/2024 16:02:57,Ensino superior,2018,Totalmente em escola pública,Ensino médio tradicional,Sim,"R, Python, SQL, Julia",Sim,"R, SAS, Excel ou similares, Matlab",10,Aumento salarial e oportunidades mais promissoras,Masculino,175,86,15/06/2001,Trabalho com carteira assinada/Vínculo Formal,Com os pais,4,Curitiba,Carro/moto próprio,25,Cachorro,Não toco nenhum instrumento,Sim,4,"Musculação, Judô","A da esquerda se chama Kiki, a da direita se chama Bouba.",25
08/03/2024 19:10:53,Ensino médio,2018,Totalmente em escola particular,Ensino médio tradicional,Sim,"C++, Python",Sim,Excel ou similares,10,Aumento salarial e oportunidades mais promissoras,Feminino,175,82,22/10/2001,Trabalho com carteira assinada/Vínculo Formal,Sozinho,2,Outro Estado,Transporte público,40,Cachorro,"Violão, Guitarra",Não,0,Nenhuma,"A da esquerda se chama Kiki, a da direita se chama Bouba.",34
10/03/2024 20:44:16,Ensino médio,2023,Totalmente em escola particular,Ensino médio profissionalizante (técnico),Sim,"C++, JavaScript",Não,Excel ou similares,10,Conseguir um emprego,Masculino,180,100,24/01/2006,Não trabalho,Com os pais,1,Curitiba,Carro/moto próprio,10,Cachorro,Não toco nenhum instrumento,Sim,5,"Caminhada, Musculação","A da esquerda se chama Kiki, a da direita se chama Bouba.",27
